file_path,model_name,chi2,alpha
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg4.5_NEQ_weak.txt,spec_T550_lg4.5_NEQ_weak.txt,73024.8076285978,2.1240708651959437e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg4.5_NEQ_weak.txt,spec_T1300_lg4.5_NEQ_weak.txt,47892.26824134999,1.005907998065173e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg3.5_NEQ_weak.txt,spec_T700_lg3.5_NEQ_weak.txt,68906.54135787941,7.132386936975237e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg2.5_NEQ_weak.txt,spec_T1600_lg2.5_NEQ_weak.txt,21109.04899217105,6.882700468727126e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg5.5_NEQ_weak.txt,spec_T550_lg5.5_NEQ_weak.txt,71564.19739761706,3.0806097063228806e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg4.5_NEQ_weak.txt,spec_T1600_lg4.5_NEQ_weak.txt,34299.112097956415,5.481751119677755e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg5.0_NEQ_weak.txt,spec_T350_lg5.0_NEQ_weak.txt,74840.64785005603,1.2960038826491683e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg3.0_NEQ_weak.txt,spec_T600_lg3.0_NEQ_weak.txt,71495.25111187733,1.3777435383636695e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg4.0_NEQ_weak.txt,spec_T350_lg4.0_NEQ_weak.txt,76050.34977635906,9.983310535673367e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg5.0_NEQ_weak.txt,spec_T1300_lg5.0_NEQ_weak.txt,51570.70388384492,9.02548134228007e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg5.0_NEQ_weak.txt,spec_T700_lg5.0_NEQ_weak.txt,69587.81347827744,7.304829680207224e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T200_lg3.0_NEQ_weak.txt,spec_T200_lg3.0_NEQ_weak.txt,81516.7300824319,2.3082702571309076e-15
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg3.0_NEQ_weak.txt,spec_T1600_lg3.0_NEQ_weak.txt,23897.35724246278,6.502164883875864e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg4.5_NEQ_weak.txt,spec_T350_lg4.5_NEQ_weak.txt,75478.25090116603,1.028690109952406e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg4.0_NEQ_weak.txt,spec_T300_lg4.0_NEQ_weak.txt,76633.5197121327,7.536037886726089e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg4.5_NEQ_weak.txt,spec_T500_lg4.5_NEQ_weak.txt,73991.99210116216,3.7988121431021194e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg3.0_NEQ_weak.txt,spec_T1500_lg3.0_NEQ_weak.txt,23671.15293466449,8.488860130337201e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg4.0_NEQ_weak.txt,spec_T800_lg4.0_NEQ_weak.txt,66317.57088430652,4.308963698206937e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg2.5_NEQ_weak.txt,spec_T500_lg2.5_NEQ_weak.txt,73584.25056503505,4.0073086225908763e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg4.0_NEQ_weak.txt,spec_T900_lg4.0_NEQ_weak.txt,63396.95477532233,2.9069526315724055e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg4.5_NEQ_weak.txt,spec_T900_lg4.5_NEQ_weak.txt,64181.53650556269,2.7918106450570137e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg4.0_NEQ_weak.txt,spec_T450_lg4.0_NEQ_weak.txt,74990.32822398498,7.147342843802388e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg3.0_NEQ_weak.txt,spec_T550_lg3.0_NEQ_weak.txt,72958.04754062879,2.1064371545617364e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg5.5_NEQ_weak.txt,spec_T350_lg5.5_NEQ_weak.txt,75338.32408241303,1.2882846597425216e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg2.5_NEQ_weak.txt,spec_T350_lg2.5_NEQ_weak.txt,76312.83944189128,9.81840174150775e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg4.0_NEQ_weak.txt,spec_T1800_lg4.0_NEQ_weak.txt,29719.373161459323,3.6541715897151115e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg5.0_NEQ_weak.txt,spec_T450_lg5.0_NEQ_weak.txt,73826.36203817176,1.0454133640982725e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg5.5_NEQ_weak.txt,spec_T450_lg5.5_NEQ_weak.txt,72553.54607755934,1.3986831439590396e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg3.0_NEQ_weak.txt,spec_T1300_lg3.0_NEQ_weak.txt,27285.114065758666,1.454036240658825e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg5.5_NEQ_weak.txt,spec_T700_lg5.5_NEQ_weak.txt,69162.7925350357,8.225566832703911e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg3.5_NEQ_weak.txt,spec_T450_lg3.5_NEQ_weak.txt,74943.76951065002,6.996877473324469e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg3.0_NEQ_weak.txt,spec_T500_lg3.0_NEQ_weak.txt,73888.42898149585,3.663482337642255e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg2.5_NEQ_weak.txt,spec_T450_lg2.5_NEQ_weak.txt,74411.16396239378,8.740775259558504e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T250_lg4.0_NEQ_weak.txt,spec_T250_lg4.0_NEQ_weak.txt,80776.44499811529,3.660942445411188e-17
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg3.0_NEQ_weak.txt,spec_T700_lg3.0_NEQ_weak.txt,68481.33382761771,7.418430380798015e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg4.0_NEQ_weak.txt,spec_T1700_lg4.0_NEQ_weak.txt,29361.548714457545,4.615219229499034e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg4.5_NEQ_weak.txt,spec_T800_lg4.5_NEQ_weak.txt,66752.63394201307,4.219696486105639e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg3.5_NEQ_weak.txt,spec_T1400_lg3.5_NEQ_weak.txt,30406.56123339538,1.0022322438321684e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg3.5_NEQ_weak.txt,spec_T300_lg3.5_NEQ_weak.txt,76947.27770567079,7.014887515830337e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg5.5_NEQ_weak.txt,spec_T1200_lg5.5_NEQ_weak.txt,58291.689579845886,1.0172523577200789e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg3.5_NEQ_weak.txt,spec_T1200_lg3.5_NEQ_weak.txt,42670.22523769898,1.5386141780303804e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg5.5_NEQ_weak.txt,spec_T900_lg5.5_NEQ_weak.txt,65574.91778950409,2.72977375616892e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg4.5_NEQ_weak.txt,spec_T400_lg4.5_NEQ_weak.txt,75160.17482194633,2.378176944731337e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg4.5_NEQ_weak.txt,spec_T450_lg4.5_NEQ_weak.txt,74631.77319086337,8.32883883558725e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg3.5_NEQ_weak.txt,spec_T800_lg3.5_NEQ_weak.txt,65682.70709411637,4.4600076924584425e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg2.5_NEQ_weak.txt,spec_T1000_lg2.5_NEQ_weak.txt,40879.38855929035,3.582877692579498e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T250_lg4.5_NEQ_weak.txt,spec_T250_lg4.5_NEQ_weak.txt,81541.72079810005,1.4131709395064635e-17
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg5.5_NEQ_weak.txt,spec_T400_lg5.5_NEQ_weak.txt,73268.4165935572,4.101448708138768e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg5.0_NEQ_weak.txt,spec_T1500_lg5.0_NEQ_weak.txt,42306.81735651688,6.22751440552346e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg3.5_NEQ_weak.txt,spec_T350_lg3.5_NEQ_weak.txt,76329.97651225791,8.616421688084494e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg3.0_NEQ_weak.txt,spec_T1700_lg3.0_NEQ_weak.txt,24951.22661254414,5.0121701234603845e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg2.5_NEQ_weak.txt,spec_T1400_lg2.5_NEQ_weak.txt,19976.362323297813,1.20789636004632e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg5.0_NEQ_weak.txt,spec_T1600_lg5.0_NEQ_weak.txt,38279.14543667516,5.169842344150265e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg5.0_NEQ_weak.txt,spec_T1400_lg5.0_NEQ_weak.txt,46879.49786447768,7.496176301315335e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg4.0_NEQ_weak.txt,spec_T1100_lg4.0_NEQ_weak.txt,54759.65000881939,1.6675546735450036e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg2.5_NEQ_weak.txt,spec_T800_lg2.5_NEQ_weak.txt,60426.36208228523,5.825432196291878e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg2.5_NEQ_weak.txt,spec_T1200_lg2.5_NEQ_weak.txt,25601.51987969151,2.125799033893781e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg2.5_NEQ_weak.txt,spec_T600_lg2.5_NEQ_weak.txt,71095.69481989768,1.4689314642950868e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg5.0_NEQ_weak.txt,spec_T600_lg5.0_NEQ_weak.txt,71528.94821117801,1.5216136766498768e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg5.0_NEQ_weak.txt,spec_T800_lg5.0_NEQ_weak.txt,67370.62336510935,4.252247899083045e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg3.0_NEQ_weak.txt,spec_T1100_lg3.0_NEQ_weak.txt,41574.9143186206,2.2960544808022373e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg3.0_NEQ_weak.txt,spec_T1400_lg3.0_NEQ_weak.txt,24914.762249725158,1.1039640102054252e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T250_lg3.0_NEQ_weak.txt,spec_T250_lg3.0_NEQ_weak.txt,78006.90011113332,1.304467837087834e-16
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg4.5_NEQ_weak.txt,spec_T1800_lg4.5_NEQ_weak.txt,31617.32651260606,3.5588284288845964e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg3.0_NEQ_weak.txt,spec_T800_lg3.0_NEQ_weak.txt,64304.80494561501,4.857459819024899e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg4.0_NEQ_weak.txt,spec_T1600_lg4.0_NEQ_weak.txt,30109.75766165297,5.829339369782265e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg5.5_NEQ_weak.txt,spec_T600_lg5.5_NEQ_weak.txt,70817.62155820825,1.824409268677528e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg4.5_NEQ_weak.txt,spec_T1500_lg4.5_NEQ_weak.txt,37675.86109945645,6.737346241563112e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg3.5_NEQ_weak.txt,spec_T600_lg3.5_NEQ_weak.txt,71746.37693889186,1.325138654489777e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg2.5_NEQ_weak.txt,spec_T1700_lg2.5_NEQ_weak.txt,22733.262471686117,5.295323089588497e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg4.0_NEQ_weak.txt,spec_T1000_lg4.0_NEQ_weak.txt,59341.887462826475,2.139715103757594e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg5.5_NEQ_weak.txt,spec_T1700_lg5.5_NEQ_weak.txt,38447.174644245955,4.0850578227532724e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg5.0_NEQ_weak.txt,spec_T1200_lg5.0_NEQ_weak.txt,56171.19438983152,1.0957505237312014e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg5.5_NEQ_weak.txt,spec_T1400_lg5.5_NEQ_weak.txt,50677.36039455284,6.849160950122055e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg3.0_NEQ_weak.txt,spec_T1200_lg3.0_NEQ_weak.txt,32777.18529122931,1.8602294725099706e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg3.5_NEQ_weak.txt,spec_T1300_lg3.5_NEQ_weak.txt,35456.62975517691,1.2691369239717348e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T450_lg3.0_NEQ_weak.txt,spec_T450_lg3.0_NEQ_weak.txt,74719.44403403395,7.665145721666971e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg4.5_NEQ_weak.txt,spec_T1100_lg4.5_NEQ_weak.txt,57869.05506529617,1.5099361901140162e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg5.0_NEQ_weak.txt,spec_T1000_lg5.0_NEQ_weak.txt,62488.38471147764,1.8956606481130683e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg4.0_NEQ_weak.txt,spec_T400_lg4.0_NEQ_weak.txt,75565.77249405003,2.1400887814670074e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg3.0_NEQ_weak.txt,spec_T900_lg3.0_NEQ_weak.txt,58442.83956892678,3.549548257757997e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg2.5_NEQ_weak.txt,spec_T1500_lg2.5_NEQ_weak.txt,20040.521485431935,9.07608309379483e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg2.5_NEQ_weak.txt,spec_T300_lg2.5_NEQ_weak.txt,77233.99428340478,6.6390267082696136e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg4.5_NEQ_weak.txt,spec_T1700_lg4.5_NEQ_weak.txt,31970.96827916422,4.453276516107959e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg2.5_NEQ_weak.txt,spec_T1800_lg2.5_NEQ_weak.txt,24768.305721034852,4.108926116648133e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg3.5_NEQ_weak.txt,spec_T1000_lg3.5_NEQ_weak.txt,56469.23318347739,2.376752823641923e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg2.5_NEQ_weak.txt,spec_T1300_lg2.5_NEQ_weak.txt,21701.905577168865,1.6081059520463768e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg4.0_NEQ_weak.txt,spec_T550_lg4.0_NEQ_weak.txt,73120.7875065316,1.9955040671270957e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T200_lg2.5_NEQ_weak.txt,spec_T200_lg2.5_NEQ_weak.txt,81569.63895740555,4.61324955980889e-15
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg5.0_NEQ_weak.txt,spec_T400_lg5.0_NEQ_weak.txt,74226.01815407875,3.0908751844672706e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg3.5_NEQ_weak.txt,spec_T1800_lg3.5_NEQ_weak.txt,28175.731214080595,3.76267031561117e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg5.0_NEQ_weak.txt,spec_T500_lg5.0_NEQ_weak.txt,73298.78660566307,4.536631328970966e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg5.5_NEQ_weak.txt,spec_T1500_lg5.5_NEQ_weak.txt,46000.43339983573,5.766670183085325e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg3.0_NEQ_weak.txt,spec_T300_lg3.0_NEQ_weak.txt,77163.23518523537,6.428417426468872e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg4.0_NEQ_weak.txt,spec_T1400_lg4.0_NEQ_weak.txt,37025.23089440826,8.99862411641814e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg4.0_NEQ_weak.txt,spec_T700_lg4.0_NEQ_weak.txt,69110.17874166896,6.959138070437698e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg5.0_NEQ_weak.txt,spec_T900_lg5.0_NEQ_weak.txt,65038.96201546954,2.717785630841756e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg4.5_NEQ_weak.txt,spec_T1200_lg4.5_NEQ_weak.txt,53006.57960986145,1.214103142045727e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg5.5_NEQ_weak.txt,spec_T1800_lg5.5_NEQ_weak.txt,35942.31287595143,3.3967583928329577e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T350_lg3.0_NEQ_weak.txt,spec_T350_lg3.0_NEQ_weak.txt,76411.27852221255,8.823855719910034e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg2.5_NEQ_weak.txt,spec_T900_lg2.5_NEQ_weak.txt,50560.178113065514,4.584008703885325e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1200_lg4.0_NEQ_weak.txt,spec_T1200_lg4.0_NEQ_weak.txt,48953.146223324926,1.3461997196868717e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T250_lg3.5_NEQ_weak.txt,spec_T250_lg3.5_NEQ_weak.txt,79194.15507863418,9.186032459133897e-17
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg5.5_NEQ_weak.txt,spec_T1600_lg5.5_NEQ_weak.txt,41836.83483049592,4.881949547148984e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg5.0_NEQ_weak.txt,spec_T550_lg5.0_NEQ_weak.txt,72554.67650008322,2.4856273110648173e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg2.5_NEQ_weak.txt,spec_T700_lg2.5_NEQ_weak.txt,67001.21864013435,8.267042743278792e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1400_lg4.5_NEQ_weak.txt,spec_T1400_lg4.5_NEQ_weak.txt,42586.17366318116,8.17990742308624e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg3.5_NEQ_weak.txt,spec_T400_lg3.5_NEQ_weak.txt,75652.25864845983,2.014914540522822e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg5.0_NEQ_weak.txt,spec_T1800_lg5.0_NEQ_weak.txt,33390.20952099876,3.499140537558368e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1800_lg3.0_NEQ_weak.txt,spec_T1800_lg3.0_NEQ_weak.txt,26506.657379977594,3.9265060312916953e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg2.5_NEQ_weak.txt,spec_T1100_lg2.5_NEQ_weak.txt,31479.581986167806,2.818828643715105e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg5.0_NEQ_weak.txt,spec_T1100_lg5.0_NEQ_weak.txt,59625.84856027636,1.4065542909110169e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T200_lg4.0_NEQ_weak.txt,spec_T200_lg4.0_NEQ_weak.txt,82264.24508403892,2.859030897862189e-17
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg4.5_NEQ_weak.txt,spec_T600_lg4.5_NEQ_weak.txt,71918.97349601849,1.3690515544543906e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg5.5_NEQ_weak.txt,spec_T500_lg5.5_NEQ_weak.txt,72160.52191761837,5.952864105604229e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg4.5_NEQ_weak.txt,spec_T1000_lg4.5_NEQ_weak.txt,61201.73900104447,1.9815859304976542e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1100_lg5.5_NEQ_weak.txt,spec_T1100_lg5.5_NEQ_weak.txt,61099.259229000214,1.3277988154179364e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg5.5_NEQ_weak.txt,spec_T1300_lg5.5_NEQ_weak.txt,54558.15190020635,8.216388829195188e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg4.0_NEQ_weak.txt,spec_T1500_lg4.0_NEQ_weak.txt,32566.423397437982,7.294399550255922e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1600_lg3.5_NEQ_weak.txt,spec_T1600_lg3.5_NEQ_weak.txt,26930.133391278618,6.126176128447136e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T800_lg5.5_NEQ_weak.txt,spec_T800_lg5.5_NEQ_weak.txt,67410.25284804063,4.479228945461216e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg4.0_NEQ_weak.txt,spec_T500_lg4.0_NEQ_weak.txt,74167.9567051487,3.388991959416026e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg3.5_NEQ_weak.txt,spec_T550_lg3.5_NEQ_weak.txt,72962.44150448723,2.0081565596439118e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg3.0_NEQ_weak.txt,spec_T1000_lg3.0_NEQ_weak.txt,51207.0141758381,2.7785215787373462e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T250_lg2.5_NEQ_weak.txt,spec_T250_lg2.5_NEQ_weak.txt,78021.88688318028,1.1808415935267706e-16
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T900_lg3.5_NEQ_weak.txt,spec_T900_lg3.5_NEQ_weak.txt,61905.75838231574,3.098632643263351e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1000_lg5.5_NEQ_weak.txt,spec_T1000_lg5.5_NEQ_weak.txt,63568.175315321685,1.839489936448754e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1300_lg4.0_NEQ_weak.txt,spec_T1300_lg4.0_NEQ_weak.txt,43097.65955237611,1.1067502343500946e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1500_lg3.5_NEQ_weak.txt,spec_T1500_lg3.5_NEQ_weak.txt,27617.241176377633,7.876221360421919e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T550_lg2.5_NEQ_weak.txt,spec_T550_lg2.5_NEQ_weak.txt,72487.54926408781,2.3233590599434844e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg3.5_NEQ_weak.txt,spec_T1700_lg3.5_NEQ_weak.txt,27339.051824719056,4.774084044184835e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg3.0_NEQ_weak.txt,spec_T400_lg3.0_NEQ_weak.txt,75520.52080405923,2.1676302656684646e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg5.0_NEQ_weak.txt,spec_T300_lg5.0_NEQ_weak.txt,77390.42453083857,5.7027949220535125e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T500_lg3.5_NEQ_weak.txt,spec_T500_lg3.5_NEQ_weak.txt,74034.29989147339,3.334445680615058e-20
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T700_lg4.5_NEQ_weak.txt,spec_T700_lg4.5_NEQ_weak.txt,69388.63820637441,6.922407521563584e-21
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T300_lg4.5_NEQ_weak.txt,spec_T300_lg4.5_NEQ_weak.txt,76569.45528020957,6.769352563193115e-18
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T1700_lg5.0_NEQ_weak.txt,spec_T1700_lg5.0_NEQ_weak.txt,35251.73136490313,4.261568781104241e-22
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T400_lg2.5_NEQ_weak.txt,spec_T400_lg2.5_NEQ_weak.txt,75302.85707294104,2.447471918465451e-19
/home/dylan/Research/Models/ATMO2020/NEQ_weak/spec_T600_lg4.0_NEQ_weak.txt,spec_T600_lg4.0_NEQ_weak.txt,71809.45348243062,1.318450919684265e-20
